year,chm_path,chm_name,chm_stem,variant_id,source_root,relative_parent
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_density_00_13_median_all_last_20cm.tif,436646_2022_madal_exp_density_00_13_median_all_last_20cm.tif,436646_2022_madal_exp_density_00_13_median_all_last_20cm,madal_exp_density_00_13_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_density_00_13_median_ground_all_20cm.tif,436646_2022_madal_exp_density_00_13_median_ground_all_20cm.tif,436646_2022_madal_exp_density_00_13_median_ground_all_20cm,madal_exp_density_00_13_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_density_00_13_median_ground_last2_20cm.tif,436646_2022_madal_exp_density_00_13_median_ground_last2_20cm.tif,436646_2022_madal_exp_density_00_13_median_ground_last2_20cm,madal_exp_density_00_13_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_density_00_13_median_ground_last_20cm.tif,436646_2022_madal_exp_density_00_13_median_ground_last_20cm.tif,436646_2022_madal_exp_density_00_13_median_ground_last_20cm,madal_exp_density_00_13_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_intensity_04_13_lowest_all_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_all_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_all_all_20cm,madal_exp_intensity_04_13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_intensity_04_13_lowest_all_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_all_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_all_last2_20cm,madal_exp_intensity_04_13_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_intensity_04_13_lowest_all_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_all_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_all_last_20cm,madal_exp_intensity_04_13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_intensity_04_13_lowest_ground_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_ground_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_ground_all_20cm,madal_exp_intensity_04_13_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_intensity_04_13_lowest_ground_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_ground_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_ground_last2_20cm,madal_exp_intensity_04_13_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_intensity_04_13_lowest_ground_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_ground_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_lowest_ground_last_20cm,madal_exp_intensity_04_13_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_intensity_04_13_median_all_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_all_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_all_all_20cm,madal_exp_intensity_04_13_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_intensity_04_13_median_all_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_all_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_all_last2_20cm,madal_exp_intensity_04_13_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_intensity_04_13_median_all_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_all_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_all_last_20cm,madal_exp_intensity_04_13_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_intensity_04_13_median_ground_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_ground_all_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_ground_all_20cm,madal_exp_intensity_04_13_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_intensity_04_13_median_ground_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_ground_last2_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_ground_last2_20cm,madal_exp_intensity_04_13_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_intensity_04_13_median_ground_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_ground_last_20cm.tif,436646_2022_madal_exp_intensity_04_13_median_ground_last_20cm,madal_exp_intensity_04_13_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_return_chm13_lowest_all_all_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_all_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_all_20cm,madal_exp_return_chm13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_return_chm13_lowest_all_last2_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_last2_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_last2_20cm,madal_exp_return_chm13_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_last_20cm,madal_exp_return_chm13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all/436646_2022_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_all_last_20cm,madal_exp_return_chm13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_return_chm13_lowest_ground_all_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_all_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_all_20cm,madal_exp_return_chm13_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_return_chm13_lowest_ground_last2_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_last2_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_last2_20cm,madal_exp_return_chm13_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_last_20cm,madal_exp_return_chm13_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground/436646_2022_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_last_20cm.tif,436646_2022_madal_exp_return_chm13_lowest_ground_last_20cm,madal_exp_return_chm13_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_return_chm13_median_all_all_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_all_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_all_20cm,madal_exp_return_chm13_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_return_chm13_median_all_last2_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_last2_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_last2_20cm,madal_exp_return_chm13_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_last_20cm,madal_exp_return_chm13_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all/436646_2022_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_last_20cm.tif,436646_2022_madal_exp_return_chm13_median_all_last_20cm,madal_exp_return_chm13_median_all_last_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_return_chm13_median_ground_all_20cm.tif,436646_2022_madal_exp_return_chm13_median_ground_all_20cm.tif,436646_2022_madal_exp_return_chm13_median_ground_all_20cm,madal_exp_return_chm13_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_return_chm13_median_ground_last2_20cm.tif,436646_2022_madal_exp_return_chm13_median_ground_last2_20cm.tif,436646_2022_madal_exp_return_chm13_median_ground_last2_20cm,madal_exp_return_chm13_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_return_chm13_median_ground_last_20cm.tif,436646_2022_madal_exp_return_chm13_median_ground_last_20cm.tif,436646_2022_madal_exp_return_chm13_median_ground_last_20cm,madal_exp_return_chm13_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_split_rgb_lowest_all_all_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_all_all_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_all_all_20cm,madal_exp_split_rgb_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_split_rgb_lowest_all_last2_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_all_last2_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_all_last2_20cm,madal_exp_split_rgb_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_exp_split_rgb_lowest_all_last_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_all_last_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_all_last_20cm,madal_exp_split_rgb_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_split_rgb_lowest_ground_all_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_ground_all_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_ground_all_20cm,madal_exp_split_rgb_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_split_rgb_lowest_ground_last2_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_ground_last2_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_ground_last2_20cm,madal_exp_split_rgb_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_exp_split_rgb_lowest_ground_last_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_ground_last_20cm.tif,436646_2022_madal_exp_split_rgb_lowest_ground_last_20cm,madal_exp_split_rgb_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_split_rgb_median_all_all_20cm.tif,436646_2022_madal_exp_split_rgb_median_all_all_20cm.tif,436646_2022_madal_exp_split_rgb_median_all_all_20cm,madal_exp_split_rgb_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_split_rgb_median_all_last2_20cm.tif,436646_2022_madal_exp_split_rgb_median_all_last2_20cm.tif,436646_2022_madal_exp_split_rgb_median_all_last2_20cm,madal_exp_split_rgb_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_exp_split_rgb_median_all_last_20cm.tif,436646_2022_madal_exp_split_rgb_median_all_last_20cm.tif,436646_2022_madal_exp_split_rgb_median_all_last_20cm,madal_exp_split_rgb_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_split_rgb_median_ground_all_20cm.tif,436646_2022_madal_exp_split_rgb_median_ground_all_20cm.tif,436646_2022_madal_exp_split_rgb_median_ground_all_20cm,madal_exp_split_rgb_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_split_rgb_median_ground_last2_20cm.tif,436646_2022_madal_exp_split_rgb_median_ground_last2_20cm.tif,436646_2022_madal_exp_split_rgb_median_ground_last2_20cm,madal_exp_split_rgb_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_exp_split_rgb_median_ground_last_20cm.tif,436646_2022_madal_exp_split_rgb_median_ground_last_20cm.tif,436646_2022_madal_exp_split_rgb_median_ground_last_20cm,madal_exp_split_rgb_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_fallback_mask_lowest_all_20cm.tif,436646_2022_madal_fallback_mask_lowest_all_20cm.tif,436646_2022_madal_fallback_mask_lowest_all_20cm,madal_fallback_mask_lowest_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all/436646_2022_madal_fallback_mask_lowest_all_20cm.tif,436646_2022_madal_fallback_mask_lowest_all_20cm.tif,436646_2022_madal_fallback_mask_lowest_all_20cm,madal_fallback_mask_lowest_all_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_fallback_mask_lowest_ground_20cm.tif,436646_2022_madal_fallback_mask_lowest_ground_20cm.tif,436646_2022_madal_fallback_mask_lowest_ground_20cm,madal_fallback_mask_lowest_ground_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground/436646_2022_madal_fallback_mask_lowest_ground_20cm.tif,436646_2022_madal_fallback_mask_lowest_ground_20cm.tif,436646_2022_madal_fallback_mask_lowest_ground_20cm,madal_fallback_mask_lowest_ground_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_fallback_mask_median_all_20cm.tif,436646_2022_madal_fallback_mask_median_all_20cm.tif,436646_2022_madal_fallback_mask_median_all_20cm,madal_fallback_mask_median_all_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all/436646_2022_madal_fallback_mask_median_all_20cm.tif,436646_2022_madal_fallback_mask_median_all_20cm.tif,436646_2022_madal_fallback_mask_median_all_20cm,madal_fallback_mask_median_all_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_fallback_mask_median_ground_20cm.tif,436646_2022_madal_fallback_mask_median_ground_20cm.tif,436646_2022_madal_fallback_mask_median_ground_20cm,madal_fallback_mask_median_ground_20cm,lamapuit,cdw_experiments_436646/median_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2022_madal_fused_surface_lowest_all_20cm.tif,436646_2022_madal_fused_surface_lowest_all_20cm.tif,436646_2022_madal_fused_surface_lowest_all_20cm,madal_fused_surface_lowest_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all/436646_2022_madal_fused_surface_lowest_all_20cm.tif,436646_2022_madal_fused_surface_lowest_all_20cm.tif,436646_2022_madal_fused_surface_lowest_all_20cm,madal_fused_surface_lowest_all_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2022_madal_fused_surface_lowest_ground_20cm.tif,436646_2022_madal_fused_surface_lowest_ground_20cm.tif,436646_2022_madal_fused_surface_lowest_ground_20cm,madal_fused_surface_lowest_ground_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground/436646_2022_madal_fused_surface_lowest_ground_20cm.tif,436646_2022_madal_fused_surface_lowest_ground_20cm.tif,436646_2022_madal_fused_surface_lowest_ground_20cm,madal_fused_surface_lowest_ground_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/lowest_ground
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2022_madal_fused_surface_median_all_20cm.tif,436646_2022_madal_fused_surface_median_all_20cm.tif,436646_2022_madal_fused_surface_median_all_20cm,madal_fused_surface_median_all_20cm,lamapuit,cdw_experiments_436646/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all/436646_2022_madal_fused_surface_median_all_20cm.tif,436646_2022_madal_fused_surface_median_all_20cm.tif,436646_2022_madal_fused_surface_median_all_20cm,madal_fused_surface_median_all_20cm,lamapuit,cdw_experiments_436646_drop13_last_excl_6_7_9_18/median_all
2022,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2022_madal_fused_surface_median_ground_20cm.tif,436646_2022_madal_fused_surface_median_ground_20cm.tif,436646_2022_madal_fused_surface_median_ground_20cm,madal_fused_surface_median_ground_20cm,lamapuit,cdw_experiments_436646/median_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_cdw_features_lowest_all_all_20cm.tif,436646_2024_madal_cdw_features_lowest_all_all_20cm.tif,436646_2024_madal_cdw_features_lowest_all_all_20cm,madal_cdw_features_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_cdw_features_lowest_all_last2_20cm.tif,436646_2024_madal_cdw_features_lowest_all_last2_20cm.tif,436646_2024_madal_cdw_features_lowest_all_last2_20cm,madal_cdw_features_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_cdw_features_lowest_all_last_20cm.tif,436646_2024_madal_cdw_features_lowest_all_last_20cm.tif,436646_2024_madal_cdw_features_lowest_all_last_20cm,madal_cdw_features_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2024_madal_cdw_features_median_ground_all_20cm.tif,436646_2024_madal_cdw_features_median_ground_all_20cm.tif,436646_2024_madal_cdw_features_median_ground_all_20cm,madal_cdw_features_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2024_madal_cdw_features_median_ground_last2_20cm.tif,436646_2024_madal_cdw_features_median_ground_last2_20cm.tif,436646_2024_madal_cdw_features_median_ground_last2_20cm,madal_cdw_features_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2024_madal_cdw_features_median_ground_last_20cm.tif,436646_2024_madal_cdw_features_median_ground_last_20cm.tif,436646_2024_madal_cdw_features_median_ground_last_20cm,madal_cdw_features_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2024,/workspace/data/lamapuit/chm_max_hag_13/436646_2024_madal_chm_max_hag_20cm.tif,436646_2024_madal_chm_max_hag_20cm.tif,436646_2024_madal_chm_max_hag_20cm,madal_chm_max_hag_20cm,lamapuit,chm_max_hag_13
2024,/workspace/data/lamapuit/chm_max_hag_13_drop/436646_2024_madal_chm_max_hag_20cm.tif,436646_2024_madal_chm_max_hag_20cm.tif,436646_2024_madal_chm_max_hag_20cm,madal_chm_max_hag_20cm,lamapuit,chm_max_hag_13_drop
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_delta_vs_original_lowest_all_all_20cm.tif,436646_2024_madal_delta_vs_original_lowest_all_all_20cm.tif,436646_2024_madal_delta_vs_original_lowest_all_all_20cm,madal_delta_vs_original_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_delta_vs_original_lowest_all_last2_20cm.tif,436646_2024_madal_delta_vs_original_lowest_all_last2_20cm.tif,436646_2024_madal_delta_vs_original_lowest_all_last2_20cm,madal_delta_vs_original_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_delta_vs_original_lowest_all_last_20cm.tif,436646_2024_madal_delta_vs_original_lowest_all_last_20cm.tif,436646_2024_madal_delta_vs_original_lowest_all_last_20cm,madal_delta_vs_original_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2024_madal_delta_vs_original_lowest_ground_all_20cm.tif,436646_2024_madal_delta_vs_original_lowest_ground_all_20cm.tif,436646_2024_madal_delta_vs_original_lowest_ground_all_20cm,madal_delta_vs_original_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2024_madal_delta_vs_original_lowest_ground_last2_20cm.tif,436646_2024_madal_delta_vs_original_lowest_ground_last2_20cm.tif,436646_2024_madal_delta_vs_original_lowest_ground_last2_20cm,madal_delta_vs_original_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2024_madal_delta_vs_original_lowest_ground_last_20cm.tif,436646_2024_madal_delta_vs_original_lowest_ground_last_20cm.tif,436646_2024_madal_delta_vs_original_lowest_ground_last_20cm,madal_delta_vs_original_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2024_madal_delta_vs_original_median_all_all_20cm.tif,436646_2024_madal_delta_vs_original_median_all_all_20cm.tif,436646_2024_madal_delta_vs_original_median_all_all_20cm,madal_delta_vs_original_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2024_madal_delta_vs_original_median_all_last2_20cm.tif,436646_2024_madal_delta_vs_original_median_all_last2_20cm.tif,436646_2024_madal_delta_vs_original_median_all_last2_20cm,madal_delta_vs_original_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2024_madal_delta_vs_original_median_all_last_20cm.tif,436646_2024_madal_delta_vs_original_median_all_last_20cm.tif,436646_2024_madal_delta_vs_original_median_all_last_20cm,madal_delta_vs_original_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2024_madal_delta_vs_original_median_ground_all_20cm.tif,436646_2024_madal_delta_vs_original_median_ground_all_20cm.tif,436646_2024_madal_delta_vs_original_median_ground_all_20cm,madal_delta_vs_original_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2024_madal_delta_vs_original_median_ground_last2_20cm.tif,436646_2024_madal_delta_vs_original_median_ground_last2_20cm.tif,436646_2024_madal_delta_vs_original_median_ground_last2_20cm,madal_delta_vs_original_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2024_madal_delta_vs_original_median_ground_last_20cm.tif,436646_2024_madal_delta_vs_original_median_ground_last_20cm.tif,436646_2024_madal_delta_vs_original_median_ground_last_20cm,madal_delta_vs_original_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_exp_density_00_13_lowest_all_all_20cm.tif,436646_2024_madal_exp_density_00_13_lowest_all_all_20cm.tif,436646_2024_madal_exp_density_00_13_lowest_all_all_20cm,madal_exp_density_00_13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_exp_density_00_13_lowest_all_last2_20cm.tif,436646_2024_madal_exp_density_00_13_lowest_all_last2_20cm.tif,436646_2024_madal_exp_density_00_13_lowest_all_last2_20cm,madal_exp_density_00_13_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2024,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2024_madal_exp_density_00_13_lowest_all_last_20cm.tif,436646_2024_madal_exp_density_00_13_lowest_all_last_20cm.tif,436646_2024_madal_exp_density_00_13_lowest_all_last_20cm,madal_exp_density_00_13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
